sqft,bedrooms,bathrooms,age,distance_to_city_km,price
1360,2,1,31,2.63,418.41
4272,3,3,2,6.56,1348.51
3592,1,2,2,11.75,1116.05
966,1,2,27,29.47,295.08
4926,2,1,43,23.65,1433.81
3944,5,3,14,22.14,1198.06
3671,1,2,40,3.93,1125.26
3419,1,1,22,23.54,973.17
630,3,3,39,23.67,245.18
2185,4,2,10,18.23,709.36
1269,2,2,47,29.72,301.17
2891,2,3,31,10.09,858.62
2933,5,3,35,28.27,947.16
1684,5,3,32,27.48,568.95
3885,2,3,23,0.84,1270.74
4617,5,1,38,13.78,1407.16
3404,3,3,33,29.32,1026.82
974,2,2,27,3.54,315.06
1582,5,2,36,16.66,499.91
3058,2,1,6,29.38,893.59
2547,4,2,3,16.89,831.08
3247,1,2,36,6.1,956.82
1475,2,3,0,17.67,463.77
2306,1,2,0,6.53,736.94
689,5,1,46,15.83,197.51
3234,1,3,19,2.68,952.24
3505,2,3,18,18.36,1094.23
2399,4,1,28,15.75,712.45
1767,5,3,9,22.33,622.87
2028,2,3,17,19.11,652.55
3702,5,1,27,16.71,1145.45
4056,3,3,34,20.85,1289.24
4390,1,1,42,4.75,1289.35
1146,3,1,46,18.06,311.76
3388,2,2,30,5.58,1052.92
2935,4,2,26,27.8,892.59
1100,5,3,10,2.52,471.18
2863,1,3,48,13.2,824.53
2561,5,1,48,21.03,738.6
741,2,3,37,14.01,255.19
2541,5,1,4,3.22,822.77
3324,1,1,7,16.82,1002.33
3112,2,3,33,19.43,952.54
1863,5,1,47,21.26,541.09
1978,4,2,11,11.51,664.52
3056,2,3,37,17.13,903.45
1275,2,2,0,13.8,404.91
4514,4,3,30,20.33,1392.8
534,3,1,3,17.71,187.75
3652,1,3,48,16.01,1074.91
2455,3,2,44,7.86,761.64
2085,5,1,49,0.56,668.35
4443,4,3,4,5.64,1467.42
3573,3,3,29,3.95,1132.29
1521,2,3,23,13.75,515.1
3961,5,2,2,18.56,1282.19
3113,5,2,10,6.79,1069.21
4343,3,3,44,28.2,1296.15
2000,3,1,3,0.7,651.6
661,4,1,25,23.28,226.89
4797,1,2,26,18.94,1432.72
2481,3,1,45,11.52,757.89
1495,3,2,42,1.99,493.46
3842,2,3,26,19.01,1131.24
4298,5,2,41,11.88,1338.98
1775,1,2,49,28.12,478.68
1516,2,3,5,16.49,508.48
837,4,1,14,28.22,255.22
1378,4,2,29,7.0,432.75
1576,3,2,41,21.91,482.27
4493,3,3,36,18.71,1379.76
879,4,1,36,22.31,277.91
992,3,2,41,6.83,288.96
2562,1,3,36,20.12,770.31
4384,3,2,34,15.19,1324.32
564,5,3,22,22.41,235.85
3068,3,1,5,10.15,954.64
2527,2,1,3,26.76,761.86
3195,1,1,17,2.99,963.87
1995,2,1,8,24.31,569.24
891,2,2,48,25.91,229.61
4974,5,2,28,24.61,1520.1
4061,1,1,12,15.63,1205.98
2778,1,1,46,13.43,722.58
3599,1,1,16,29.89,1049.37
700,1,2,44,7.26,191.39
3604,1,1,31,16.63,1018.77
2954,5,1,47,20.28,902.68
4145,3,1,21,21.18,1253.68
1304,2,3,3,6.52,458.02
3231,1,1,4,19.79,936.87
3273,3,3,36,24.64,997.98
2070,3,3,40,1.98,676.51
3190,2,1,48,27.39,913.11
4340,5,3,12,1.37,1410.98
1528,4,1,33,11.0,500.7
1002,4,2,44,0.97,335.06
4993,3,2,21,2.78,1525.23
1370,2,2,22,27.38,377.2
4988,4,2,2,10.97,1570.81
706,3,3,41,13.03,240.23
1984,5,1,33,6.85,643.45
1363,4,1,31,18.11,413.66
3290,3,1,44,18.05,982.65
1063,3,2,48,11.48,318.12
4691,1,2,20,10.32,1377.73
2257,5,1,45,26.61,662.47
2178,1,2,43,11.81,593.05
3742,2,1,20,15.06,1123.91
1559,1,1,43,8.86,454.53
2222,1,1,10,23.71,622.46
3814,4,1,38,12.22,1182.52
3657,3,1,3,15.65,1144.05
